IQ-TREE multicore version 1.6.5 for Linux 64-bit built May  8 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    n380.ecompute (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s BetaCoV_S_0607.fasta -m GTR+G -nt 8
Seed:    810856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun  8 23:40:30 2020
Kernel:  AVX+FMA - 8 threads (64 CPU cores detected)

Reading alignment file BetaCoV_S_0607.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 6237 sequences with 5299 columns, 4954 distinct patterns
4450 parsimony-informative, 100 singleton sites, 749 constant sites
WARNING: Some sequence names are changed as follows:
GU190215|Bat_betacoronavirus|Rhinolophus_blasii|Bulgaria|2008|X -> GU190215_Bat_betacoronavirus_Rhinolophus_blasii_Bulgaria_2008_X
KF963244|Betacoronavirus_1_OC43|Homo_sapiens|France|3/18/13|A -> KF963244_Betacoronavirus_1_OC43_Homo_sapiens_France_3_18_13_A
KJ958218|Betacoronavirus_1_OC43|Homo_sapiens|China|10/3/11|A -> KJ958218_Betacoronavirus_1_OC43_Homo_sapiens_China_10_3_11_A
KJ958219|Betacoronavirus_1_OC43|Homo_sapiens|China|10/4/11|A -> KJ958219_Betacoronavirus_1_OC43_Homo_sapiens_China_10_4_11_A
KU745533|Betacoronavirus_1_OC43|Homo_sapiens|China|2014-04|A -> KU745533_Betacoronavirus_1_OC43_Homo_sapiens_China_2014-04_A
KU745534|Betacoronavirus_1_OC43|Homo_sapiens|China|2014-04|A -> KU745534_Betacoronavirus_1_OC43_Homo_sapiens_China_2014-04_A
KU745535|Betacoronavirus_1_OC43|Homo_sapiens|China|2014-05|A -> KU745535_Betacoronavirus_1_OC43_Homo_sapiens_China_2014-05_A
KU745536|Betacoronavirus_1_OC43|Homo_sapiens|China|2014-05|A -> KU745536_Betacoronavirus_1_OC43_Homo_sapiens_China_2014-05_A
KU745537|Betacoronavirus_1_OC43|Homo_sapiens|China|2013-08|A -> KU745537_Betacoronavirus_1_OC43_Homo_sapiens_China_2013-08_A
KU745538|Betacoronavirus_1_OC43|Homo_sapiens|China|2014-04|A -> KU745538_Betacoronavirus_1_OC43_Homo_sapiens_China_2014-04_A
KU745539|Betacoronavirus_1_OC43|Homo_sapiens|China|2014-04|A -> KU745539_Betacoronavirus_1_OC43_Homo_sapiens_China_2014-04_A
KU745543|Betacoronavirus_1_OC43|Homo_sapiens|China|2015-06|A -> KU745543_Betacoronavirus_1_OC43_Homo_sapiens_China_2015-06_A
KU745544|Betacoronavirus_1_OC43|Homo_sapiens|China|2015-06|A -> KU745544_Betacoronavirus_1_OC43_Homo_sapiens_China_2015-06_A
KU745545|Betacoronavirus_1_OC43|Homo_sapiens|China|2015-06|A -> KU745545_Betacoronavirus_1_OC43_Homo_sapiens_China_2015-06_A
KU745547|Betacoronavirus_1_OC43|Homo_sapiens|China|2014|A -> KU745547_Betacoronavirus_1_OC43_Homo_sapiens_China_2014_A
KU745548|Betacoronavirus_1_OC43|Homo_sapiens|China|2014|A -> KU745548_Betacoronavirus_1_OC43_Homo_sapiens_China_2014_A
KX344031|Betacoronavirus_1_OC43|Homo_sapiens|Mexico|2/9/11|A -> KX344031_Betacoronavirus_1_OC43_Homo_sapiens_Mexico_2_9_11_A
KX538964|Betacoronavirus_1_OC43|Homo_sapiens|Malaysia|2/22/12|A -> KX538964_Betacoronavirus_1_OC43_Homo_sapiens_Malaysia_2_22_12_A
KX538965|Betacoronavirus_1_OC43|Homo_sapiens|Malaysia|3/28/12|A -> KX538965_Betacoronavirus_1_OC43_Homo_sapiens_Malaysia_3_28_12_A
KX538966|Betacoronavirus_1_OC43|Homo_sapiens|Malaysia|4/2/12|A -> KX538966_Betacoronavirus_1_OC43_Homo_sapiens_Malaysia_4_2_12_A
KX538967|Betacoronavirus_1_OC43|Homo_sapiens|Malaysia|5/2/12|A -> KX538967_Betacoronavirus_1_OC43_Homo_sapiens_Malaysia_5_2_12_A
KX538968|Betacoronavirus_1_OC43|Homo_sapiens|Malaysia|5/9/12|A -> KX538968_Betacoronavirus_1_OC43_Homo_sapiens_Malaysia_5_9_12_A
KX538969|Betacoronavirus_1_OC43|Homo_sapiens|Malaysia|5/18/12|A -> KX538969_Betacoronavirus_1_OC43_Homo_sapiens_Malaysia_5_18_12_A
KX538970|Betacoronavirus_1_OC43|Homo_sapiens|Malaysia|6/20/12|A -> KX538970_Betacoronavirus_1_OC43_Homo_sapiens_Malaysia_6_20_12_A
KX538971|Betacoronavirus_1_OC43|Homo_sapiens|Malaysia|6/25/12|A -> KX538971_Betacoronavirus_1_OC43_Homo_sapiens_Malaysia_6_25_12_A
KX538972|Betacoronavirus_1_OC43|Homo_sapiens|Malaysia|7/4/12|A -> KX538972_Betacoronavirus_1_OC43_Homo_sapiens_Malaysia_7_4_12_A
KX538973|Betacoronavirus_1_OC43|Homo_sapiens|Malaysia|7/16/12|A -> KX538973_Betacoronavirus_1_OC43_Homo_sapiens_Malaysia_7_16_12_A
KX538974|Betacoronavirus_1_OC43|Homo_sapiens|Malaysia|8/1/12|A -> KX538974_Betacoronavirus_1_OC43_Homo_sapiens_Malaysia_8_1_12_A
KX538975|Betacoronavirus_1_OC43|Homo_sapiens|Malaysia|8/24/12|A -> KX538975_Betacoronavirus_1_OC43_Homo_sapiens_Malaysia_8_24_12_A
KX538976|Betacoronavirus_1_OC43|Homo_sapiens|Malaysia|8/27/12|A -> KX538976_Betacoronavirus_1_OC43_Homo_sapiens_Malaysia_8_27_12_A
KX538977|Betacoronavirus_1_OC43|Homo_sapiens|Malaysia|9/10/12|A -> KX538977_Betacoronavirus_1_OC43_Homo_sapiens_Malaysia_9_10_12_A
KX538978|Betacoronavirus_1_OC43|Homo_sapiens|Malaysia|1/2/13|A -> KX538978_Betacoronavirus_1_OC43_Homo_sapiens_Malaysia_1_2_13_A
KX538979|Betacoronavirus_1_OC43|Homo_sapiens|Malaysia|2/15/13|A -> KX538979_Betacoronavirus_1_OC43_Homo_sapiens_Malaysia_2_15_13_A
KY369905|Betacoronavirus_1_OC43|Homo_sapiens|USA|2016|A -> KY369905_Betacoronavirus_1_OC43_Homo_sapiens_USA_2016_A
KY369906|Betacoronavirus_1_OC43|Homo_sapiens|USA|2016|A -> KY369906_Betacoronavirus_1_OC43_Homo_sapiens_USA_2016_A
KY369907|Betacoronavirus_1_OC43|Homo_sapiens|USA|2016|A -> KY369907_Betacoronavirus_1_OC43_Homo_sapiens_USA_2016_A
KY554972|Betacoronavirus_1_OC43|Homo_sapiens|USA|2016|A -> KY554972_Betacoronavirus_1_OC43_Homo_sapiens_USA_2016_A
KY554973|Betacoronavirus_1_OC43|Homo_sapiens|USA|2016|A -> KY554973_Betacoronavirus_1_OC43_Homo_sapiens_USA_2016_A
KY554974|Betacoronavirus_1_OC43|Homo_sapiens|USA|2016|A -> KY554974_Betacoronavirus_1_OC43_Homo_sapiens_USA_2016_A
KY554975|Betacoronavirus_1_OC43|Homo_sapiens|USA|2016|A -> KY554975_Betacoronavirus_1_OC43_Homo_sapiens_USA_2016_A
KY674917|Betacoronavirus_1_OC43|Homo_sapiens|USA|2016|A -> KY674917_Betacoronavirus_1_OC43_Homo_sapiens_USA_2016_A
KY674918|Betacoronavirus_1_OC43|Homo_sapiens|USA|2016|A -> KY674918_Betacoronavirus_1_OC43_Homo_sapiens_USA_2016_A
KY674920|Betacoronavirus_1_OC43|Homo_sapiens|USA|2016|A -> KY674920_Betacoronavirus_1_OC43_Homo_sapiens_USA_2016_A
KY684759|Betacoronavirus_1_OC43|Homo_sapiens|USA|2016|A -> KY684759_Betacoronavirus_1_OC43_Homo_sapiens_USA_2016_A
KY967356|Betacoronavirus_1_OC43|Homo_sapiens|USA|2015|A -> KY967356_Betacoronavirus_1_OC43_Homo_sapiens_USA_2015_A
KY967358|Betacoronavirus_1_OC43|Homo_sapiens|USA|2015|A -> KY967358_Betacoronavirus_1_OC43_Homo_sapiens_USA_2015_A
KY967359|Betacoronavirus_1_OC43|Homo_sapiens|USA|2015|A -> KY967359_Betacoronavirus_1_OC43_Homo_sapiens_USA_2015_A
KY967361|Betacoronavirus_1_OC43|Homo_sapiens|USA|2015|A -> KY967361_Betacoronavirus_1_OC43_Homo_sapiens_USA_2015_A
KY983583|Betacoronavirus_1_OC43|Homo_sapiens|USA|2015|A -> KY983583_Betacoronavirus_1_OC43_Homo_sapiens_USA_2015_A
KY983585|Betacoronavirus_1_OC43|Homo_sapiens|USA|2015|A -> KY983585_Betacoronavirus_1_OC43_Homo_sapiens_USA_2015_A
KY983588|Betacoronavirus_1_OC43|Homo_sapiens|USA|2015|A -> KY983588_Betacoronavirus_1_OC43_Homo_sapiens_USA_2015_A
LC315646|Betacoronavirus_1_OC43|nan|Japan|2014|A -> LC315646_Betacoronavirus_1_OC43_nan_Japan_2014_A
LC315647|Betacoronavirus_1_OC43|nan|Japan|2014|A -> LC315647_Betacoronavirus_1_OC43_nan_Japan_2014_A
LC315648|Betacoronavirus_1_OC43|nan|Japan|2015|A -> LC315648_Betacoronavirus_1_OC43_nan_Japan_2015_A
MF374983|Betacoronavirus_1_OC43|Homo_sapiens|USA|2/1/16|A -> MF374983_Betacoronavirus_1_OC43_Homo_sapiens_USA_2_1_16_A
MF374984|Betacoronavirus_1_OC43|Homo_sapiens|USA|1/3/17|A -> MF374984_Betacoronavirus_1_OC43_Homo_sapiens_USA_1_3_17_A
MF374985|Betacoronavirus_1_OC43|Homo_sapiens|USA|1/17/17|A -> MF374985_Betacoronavirus_1_OC43_Homo_sapiens_USA_1_17_17_A
MG197710|Betacoronavirus_1_OC43|nan|China|5/6/15|A -> MG197710_Betacoronavirus_1_OC43_nan_China_5_6_15_A
MG197712|Betacoronavirus_1_OC43|nan|China|6/9/15|A -> MG197712_Betacoronavirus_1_OC43_nan_China_6_9_15_A
MG197713|Betacoronavirus_1_OC43|nan|China|8/14/15|A -> MG197713_Betacoronavirus_1_OC43_nan_China_8_14_15_A
MG197715|Betacoronavirus_1_OC43|nan|China|5/21/15|A -> MG197715_Betacoronavirus_1_OC43_nan_China_5_21_15_A
MG197716|Betacoronavirus_1_OC43|nan|China|6/6/15|A -> MG197716_Betacoronavirus_1_OC43_nan_China_6_6_15_A
MG197717|Betacoronavirus_1_OC43|nan|China|7/6/15|A -> MG197717_Betacoronavirus_1_OC43_nan_China_7_6_15_A
MG197722|Betacoronavirus_1_OC43|nan|China|12/2/15|A -> MG197722_Betacoronavirus_1_OC43_nan_China_12_2_15_A
MG197723|Betacoronavirus_1_OC43|nan|China|6/20/16|A -> MG197723_Betacoronavirus_1_OC43_nan_China_6_20_16_A
MG977444|Betacoronavirus_1_OC43|Pan_troglodytes_verus|Cote_dIvoire|1/4/17|A -> MG977444_Betacoronavirus_1_OC43_Pan_troglodytes_verus_Cote_dIvoire_1_4_17_A
MG977445|Betacoronavirus_1_OC43|Pan_troglodytes_verus|Cote_dIvoire|12/31/16|A -> MG977445_Betacoronavirus_1_OC43_Pan_troglodytes_verus_Cote_dIvoire_12_31_16_A
MG977447|Betacoronavirus_1_OC43|Pan_troglodytes_verus|Cote_dIvoire|12/26/16|A -> MG977447_Betacoronavirus_1_OC43_Pan_troglodytes_verus_Cote_dIvoire_12_26_16_A
MG977448|Betacoronavirus_1_OC43|Pan_troglodytes_verus|Cote_dIvoire|12/27/16|A -> MG977448_Betacoronavirus_1_OC43_Pan_troglodytes_verus_Cote_dIvoire_12_27_16_A
MG977449|Betacoronavirus_1_OC43|Pan_troglodytes_verus|Cote_dIvoire|12/28/16|A -> MG977449_Betacoronavirus_1_OC43_Pan_troglodytes_verus_Cote_dIvoire_12_28_16_A
MG977451|Betacoronavirus_1_OC43|Homo_sapiens|Cote_dIvoire|12/10/16|A -> MG977451_Betacoronavirus_1_OC43_Homo_sapiens_Cote_dIvoire_12_10_16_A
MG977452|Betacoronavirus_1_OC43|Homo_sapiens|Cote_dIvoire|12/10/16|A -> MG977452_Betacoronavirus_1_OC43_Homo_sapiens_Cote_dIvoire_12_10_16_A
MH121121|Betacoronavirus_1_OC43|Homo_sapiens|USA|12/19/16|A -> MH121121_Betacoronavirus_1_OC43_Homo_sapiens_USA_12_19_16_A
MH685718|Betacoronavirus_1|Homo_sapiens|Uganda|2013|A -> MH685718_Betacoronavirus_1_Homo_sapiens_Uganda_2013_A
MK303619|Betacoronavirus_1_OC43|nan|nan|nan|A -> MK303619_Betacoronavirus_1_OC43_nan_nan_nan_A
MK303620|Betacoronavirus_1_OC43|nan|nan|nan|A -> MK303620_Betacoronavirus_1_OC43_nan_nan_nan_A
MK303621|Betacoronavirus_1_OC43|nan|nan|nan|A -> MK303621_Betacoronavirus_1_OC43_nan_nan_nan_A
MK303622|Betacoronavirus_1_OC43|nan|nan|nan|A -> MK303622_Betacoronavirus_1_OC43_nan_nan_nan_A
MK303623|Betacoronavirus_1_OC43|nan|nan|nan|A -> MK303623_Betacoronavirus_1_OC43_nan_nan_nan_A
MK303624|Betacoronavirus_1_OC43|nan|nan|nan|A -> MK303624_Betacoronavirus_1_OC43_nan_nan_nan_A
MN026164|Betacoronavirus_1_OC43|Homo_sapiens|Kenya|1/18/18|A -> MN026164_Betacoronavirus_1_OC43_Homo_sapiens_Kenya_1_18_18_A
MN306036|Betacoronavirus_1_OC43|Homo_sapiens|USA|2019|A -> MN306036_Betacoronavirus_1_OC43_Homo_sapiens_USA_2019_A
MN306041|Betacoronavirus_1_OC43|Homo_sapiens|USA|2019|A -> MN306041_Betacoronavirus_1_OC43_Homo_sapiens_USA_2019_A
MN306042|Betacoronavirus_1_OC43|Homo_sapiens|USA|2019|A -> MN306042_Betacoronavirus_1_OC43_Homo_sapiens_USA_2019_A
MN306053|Betacoronavirus_1_OC43|Homo_sapiens|USA|2019|A -> MN306053_Betacoronavirus_1_OC43_Homo_sapiens_USA_2019_A
MN310478|Betacoronavirus_1_OC43|Homo_sapiens|USA|2019|A -> MN310478_Betacoronavirus_1_OC43_Homo_sapiens_USA_2019_A
AY597011|Human_coronavirus_HKU1|Homo_sapiens|nan|nan|A -> AY597011_Human_coronavirus_HKU1_Homo_sapiens_nan_nan_A
DQ415896|Human_coronavirus_HKU1|nan|China|nan|A -> DQ415896_Human_coronavirus_HKU1_nan_China_nan_A
DQ415900|Human_coronavirus_HKU1|nan|China|nan|A -> DQ415900_Human_coronavirus_HKU1_nan_China_nan_A
DQ415901|Human_coronavirus_HKU1|nan|China|nan|A -> DQ415901_Human_coronavirus_HKU1_nan_China_nan_A
DQ415903|Human_coronavirus_HKU1|nan|China|nan|A -> DQ415903_Human_coronavirus_HKU1_nan_China_nan_A
DQ415904|Human_coronavirus_HKU1|nan|China|nan|A -> DQ415904_Human_coronavirus_HKU1_nan_China_nan_A
DQ415905|Human_coronavirus_HKU1|nan|China|nan|A -> DQ415905_Human_coronavirus_HKU1_nan_China_nan_A
DQ415906|Human_coronavirus_HKU1|nan|China|nan|A -> DQ415906_Human_coronavirus_HKU1_nan_China_nan_A
DQ415907|Human_coronavirus_HKU1|nan|China|nan|A -> DQ415907_Human_coronavirus_HKU1_nan_China_nan_A
DQ415908|Human_coronavirus_HKU1|nan|China|nan|A -> DQ415908_Human_coronavirus_HKU1_nan_China_nan_A
DQ415909|Human_coronavirus_HKU1|nan|China|nan|A -> DQ415909_Human_coronavirus_HKU1_nan_China_nan_A
DQ415910|Human_coronavirus_HKU1|nan|China|nan|A -> DQ415910_Human_coronavirus_HKU1_nan_China_nan_A
DQ415914|Human_coronavirus_HKU1|nan|China|nan|A -> DQ415914_Human_coronavirus_HKU1_nan_China_nan_A
DQ437607|Human_coronavirus_HKU1|nan|Hong_Kong|nan|A -> DQ437607_Human_coronavirus_HKU1_nan_Hong_Kong_nan_A
DQ437608|Human_coronavirus_HKU1|nan|Hong_Kong|nan|A -> DQ437608_Human_coronavirus_HKU1_nan_Hong_Kong_nan_A
DQ437609|Human_coronavirus_HKU1|nan|Hong_Kong|nan|A -> DQ437609_Human_coronavirus_HKU1_nan_Hong_Kong_nan_A
DQ437613|Human_coronavirus_HKU1|nan|Hong_Kong|nan|A -> DQ437613_Human_coronavirus_HKU1_nan_Hong_Kong_nan_A
DQ437614|Human_coronavirus_HKU1|nan|Hong_Kong|nan|A -> DQ437614_Human_coronavirus_HKU1_nan_Hong_Kong_nan_A
DQ437618|Human_coronavirus_HKU1|nan|Hong_Kong|nan|A -> DQ437618_Human_coronavirus_HKU1_nan_Hong_Kong_nan_A
DQ437619|Human_coronavirus_HKU1|nan|Hong_Kong|nan|A -> DQ437619_Human_coronavirus_HKU1_nan_Hong_Kong_nan_A
HM034837|Human_coronavirus_HKU1|Homo_sapiens|France|3/4/05|A -> HM034837_Human_coronavirus_HKU1_Homo_sapiens_France_3_4_05_A
KF294370|Longquan_Rl_rat_coronavirus|Rattus_tanezumi|China|2013|A -> KF294370_Longquan_Rl_rat_coronavirus_Rattus_tanezumi_China_2013_A
KF294371|Longquan_Rl_rat_coronavirus|Rattus_losea|China|2013|A -> KF294371_Longquan_Rl_rat_coronavirus_Rattus_losea_China_2013_A
KF430198|Human_coronavirus_HKU1|Homo_sapiens|Brazil|2006|A -> KF430198_Human_coronavirus_HKU1_Homo_sapiens_Brazil_2006_A
KF430201|Human_coronavirus_HKU1|Homo_sapiens|USA|1/22/10|A -> KF430201_Human_coronavirus_HKU1_Homo_sapiens_USA_1_22_10_A
KF430203|Human_coronavirus_HKU1|Homo_sapiens|Brazil|2006|A -> KF430203_Human_coronavirus_HKU1_Homo_sapiens_Brazil_2006_A
KF686340|Human_coronavirus_HKU1|Homo_sapiens|USA|11/28/09|A -> KF686340_Human_coronavirus_HKU1_Homo_sapiens_USA_11_28_09_A
KF686341|Human_coronavirus_HKU1|Homo_sapiens|USA|1/16/10|A -> KF686341_Human_coronavirus_HKU1_Homo_sapiens_USA_1_16_10_A
KF686342|Human_coronavirus_HKU1|Homo_sapiens|USA|12/13/09|A -> KF686342_Human_coronavirus_HKU1_Homo_sapiens_USA_12_13_09_A
KF686343|Human_coronavirus_HKU1|Homo_sapiens|USA|1/8/10|A -> KF686343_Human_coronavirus_HKU1_Homo_sapiens_USA_1_8_10_A
KF686344|Human_coronavirus_HKU1|Homo_sapiens|USA|12/28/09|A -> KF686344_Human_coronavirus_HKU1_Homo_sapiens_USA_12_28_09_A
KF686346|Human_coronavirus_HKU1|Homo_sapiens|USA|1/9/10|A -> KF686346_Human_coronavirus_HKU1_Homo_sapiens_USA_1_9_10_A
KT779555|Human_coronavirus_HKU1|Homo_sapiens|China|4/23/09|A -> KT779555_Human_coronavirus_HKU1_Homo_sapiens_China_4_23_09_A
KT779556|Human_coronavirus_HKU1|Homo_sapiens|China|4/23/09|A -> KT779556_Human_coronavirus_HKU1_Homo_sapiens_China_4_23_09_A
KY674941|Human_coronavirus_HKU1|Homo_sapiens|USA|2016|A -> KY674941_Human_coronavirus_HKU1_Homo_sapiens_USA_2016_A
KY674942|Human_coronavirus_HKU1|Homo_sapiens|USA|2016|A -> KY674942_Human_coronavirus_HKU1_Homo_sapiens_USA_2016_A
KY674943|Human_coronavirus_HKU1|Homo_sapiens|USA|2016|A -> KY674943_Human_coronavirus_HKU1_Homo_sapiens_USA_2016_A
KY983584|Human_coronavirus_HKU1|Homo_sapiens|USA|2015|A -> KY983584_Human_coronavirus_HKU1_Homo_sapiens_USA_2015_A
LC315650|Human_coronavirus_HKU1|nan|Japan|2014|A -> LC315650_Human_coronavirus_HKU1_nan_Japan_2014_A
NC_006577|Human_coronavirus_HKU1|Homo_sapiens|nan|nan|A -> NC_006577_Human_coronavirus_HKU1_Homo_sapiens_nan_nan_A
KM349742|China_Rattus_coronavirus_HKU24|Rattus_norvegicus|China|5/17/12|A -> KM349742_China_Rattus_coronavirus_HKU24_Rattus_norvegicus_China_5_17_12_A
KM349743|China_Rattus_coronavirus_HKU24|Rattus_norvegicus|China|5/17/12|A -> KM349743_China_Rattus_coronavirus_HKU24_Rattus_norvegicus_China_5_17_12_A
KM349744|China_Rattus_coronavirus_HKU24|Rattus_norvegicus|China|5/17/12|A -> KM349744_China_Rattus_coronavirus_HKU24_Rattus_norvegicus_China_5_17_12_A
MH687969|Betacoronavirus_sp|Rattus_argentiventer|Viet_Nam|11/12/14|X -> MH687969_Betacoronavirus_sp_Rattus_argentiventer_Viet_Nam_11_12_14_X
MH687971|Betacoronavirus_sp|Rattus_argentiventer|Viet_Nam|11/12/14|X -> MH687971_Betacoronavirus_sp_Rattus_argentiventer_Viet_Nam_11_12_14_X
MH687972|Betacoronavirus_sp|Rattus_argentiventer|Viet_Nam|11/12/14|X -> MH687972_Betacoronavirus_sp_Rattus_argentiventer_Viet_Nam_11_12_14_X
MH687973|Betacoronavirus_sp|Rattus_argentiventer|Viet_Nam|11/12/14|X -> MH687973_Betacoronavirus_sp_Rattus_argentiventer_Viet_Nam_11_12_14_X
MH687974|Betacoronavirus_sp|Rattus_argentiventer|Viet_Nam|11/12/14|X -> MH687974_Betacoronavirus_sp_Rattus_argentiventer_Viet_Nam_11_12_14_X
MH687976|Betacoronavirus_sp|Rattus_argentiventer|Viet_Nam|2/4/15|X -> MH687976_Betacoronavirus_sp_Rattus_argentiventer_Viet_Nam_2_4_15_X
MH687977|Betacoronavirus_sp|Rattus_argentiventer|Viet_Nam|2/4/15|X -> MH687977_Betacoronavirus_sp_Rattus_argentiventer_Viet_Nam_2_4_15_X
MH687978|Betacoronavirus_sp|Rattus_argentiventer|Viet_Nam|2/4/15|X -> MH687978_Betacoronavirus_sp_Rattus_argentiventer_Viet_Nam_2_4_15_X
NC_026011|China_Rattus_coronavirus_HKU24|Rattus_norvegicus|China|5/17/12|A -> NC_026011_China_Rattus_coronavirus_HKU24_Rattus_norvegicus_China_5_17_12_A
EF193075|Betacoronavirus_1_Bovine|nan|Germany|nan|A -> EF193075_Betacoronavirus_1_Bovine_nan_Germany_nan_A
AB242262|Betacoronavirus_1_canine|nan|nan|nan|A -> AB242262_Betacoronavirus_1_canine_nan_nan_nan_A
AB354579|Betacoronavirus_1_Bovine|nan|Japan|nan|A -> AB354579_Betacoronavirus_1_Bovine_nan_Japan_nan_A
AF058942|Betacoronavirus_1_Bovine|nan|nan|nan|A -> AF058942_Betacoronavirus_1_Bovine_nan_nan_nan_A
AF058943|Betacoronavirus_1_Bovine|nan|nan|nan|A -> AF058943_Betacoronavirus_1_Bovine_nan_nan_nan_A
AF058944|Betacoronavirus_1_Bovine|nan|nan|nan|A -> AF058944_Betacoronavirus_1_Bovine_nan_nan_nan_A
AF220295|Betacoronavirus_1_Bovine|nan|nan|nan|A -> AF220295_Betacoronavirus_1_Bovine_nan_nan_nan_A
AF391541|Betacoronavirus_1_Bovine|nan|nan|nan|A -> AF391541_Betacoronavirus_1_Bovine_nan_nan_nan_A
AF391542|Betacoronavirus_1_Bovine|nan|nan|nan|A -> AF391542_Betacoronavirus_1_Bovine_nan_nan_nan_A
AY150272|Betacoronavirus_1_canine|nan|nan|nan|A -> AY150272_Betacoronavirus_1_canine_nan_nan_nan_A
AY935637|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> AY935637_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
AY935638|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> AY935638_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
AY935639|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> AY935639_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
AY935640|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> AY935640_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
AY935641|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> AY935641_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
AY935642|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> AY935642_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
AY935643|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> AY935643_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
AY935644|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> AY935644_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
AY935645|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> AY935645_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
AY935646|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> AY935646_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
D00662|Betacoronavirus_1_Bovine|nan|nan|nan|A -> D00662_Betacoronavirus_1_Bovine_nan_nan_nan_A
D00731|Betacoronavirus_1_Bovine|nan|nan|nan|A -> D00731_Betacoronavirus_1_Bovine_nan_nan_nan_A
DQ389632|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389632_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389633|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389633_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389634|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389634_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389635|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389635_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389636|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389636_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389637|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389637_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389638|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389638_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389639|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389639_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389640|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389640_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389641|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389641_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389652|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389652_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389653|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389653_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389654|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389654_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389655|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389655_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389656|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389656_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389657|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389657_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389658|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389658_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389659|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389659_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
DQ389660|Betacoronavirus_1_Bovine|nan|South_Korea|nan|A -> DQ389660_Betacoronavirus_1_Bovine_nan_South_Korea_nan_A
